Year,Date,City,Nonfatal_Fatal,Age,Age_Category,Sex,Water_Body,County,Timecat,Time,Victim_Activity,Gator_Fed,Dog_Present,Body_Part_Bitten,Injury_Severity_LowMedHigh,GatorLength_MeasuredOrEst,Length_Feet,Length_Inches,Weight_Lbs,Gator_Sex,GatorObserved_PriorToBite,GatorObserved_DuringBite,VictimStateResidence,AlcoholOrDrugs
1990,08-Sep-90,Astor Park,N,20,A,M,Alexander Creek,Lake,Aft,1515,Snorkeling,,N,Head and arm,M,M,10,,,M,N,Y,,
1990,21-Oct-90,Venus,N,74,A,M,Unnamed pond,Highlands,Eve,1830,Landscaping,,N,"Arm, right",L,M,5,5,,F,N,Y,Florida,
1990,21-Nov-90,Bonita Springs,N,20,A,M,Unnamed pond,Lee,Mor,1100,Snorkeling,,N,"Arm, right fore",N,E,6,6,,,N,Y,Florida,
1991,04-Mar-91,Ft. Myers,N,21,A,M,Unnamed pond,Lee,Aft,1330,Snorkeling,Y,N,"Arm, right fore",N,M,4,,,,Y,Y,Florida,
1991,20-Mar-91,Cape Coral,N,25,A,M,Unnamed pond,Lee,Aft,1215,Snorkeling,,N,"Foot, right",N,E,6,6,,,N,Y,Florida,
1991,04-Apr-91,Narcoosee,N,32,A,M,"East Lake Toho, canal",Osceola,Aft,1600,Boating,,N,"Leg, pants and boot",N,E,4,9,,,N,Y,Florida,
1991,31-May-91,Venice,N,69,A,F,Unnamed pond,Sarasota,Nit,450,Walking,,N,"Leg, right between ankle and knee",H,M,8,2,,M,N,Y,Florida,
1991,28-Jun-91,Lakeland,N,28,A,M,Lake Gibson,Polk,Mor,1130,Swimming,,N,Head,M,E,7,,,,N,N,Florida,
1991,09-Jul-91,Sanibel,N,29,A,M,Unnamed pond,Lee,Mor,930,Landscaping,Y,N,Left ankle,L,E,4,,,,N,Y,Florida,
1991,19-Jul-91,Melbourne,N,45,A,M,St. Johns River -  Melbourne,Brevard,Nit,400,Boating,,N,Hand,L,E,5,,,,N,Y,Florida,
1991,14-Aug-91,Inverness,N,71,A,M,Unnamed canal,Citrus,Mor,800,Other,Y,N,"Shoulder, arm, hand, left",M,M,7,2,,M,N,Y,Florida,
1991,24-Aug-91,Haines City,N,24,A,M,Unnamed pond,Polk,Mor,1130,Swimming,Y,N,"Arm, right",H,M,8,3,,F,N,Y,Missouri,
1991,06-Sep-91,Carnstown,N,80,A,F,Unnamed canal,Collier,Eve,1810,Walking,,N,Lower arm and hand,H,M,7,9,109,M,N,Y,Florida,
1992,08-Apr-92,Flamingo,N,28,A,M,Everglades Nat. Park,Monroe,Eve,1930,Wading,N,N,Left hand and right thumb,M,E,8,,,,Y,Y,Florida,
1992,11-May-92,Hosford,N,20,A,M,Telogia Creek Bridge,Liberty,Dusk,2000,Wading,,N,Left calf,M,E,4,,,,N,,Florida,
1992,09-Jun-92,Palm Harbor,N,32,A,M,Unnamed pond,Pinellas,Nit,100,Wading,,N,"Arm, left from bicep to wrist",H,E,10,,,,N,Y,Florida,
1992,24-Jun-92,Naples,N,32,A,M,Unnamed canal,Collier,Eve,2030,Swimming,N,N,Biceps of both arms,M,M,5,7,,M,N,Y,Florida,
1992,14-Jul-92,Tampa,N,14,T,M,Woodlake Park Pond,Hillsborough,Aft,1645,Feeding,Y,N,"Arm, upper left",L,E,4,,,,N,Y,Florida,
1992,13-Aug-92,Cassia,N,66,A,M,Shell Creek,Lake,Aft,1230,Wading,Y,N,Left lower leg and right ankle and heel,M,M,9,10,,M,Y,Y,Florida,
1993,19-Mar-93,Lake Worth,N,58,A,M,Unnamed retention pond,Palm Beach,Aft,1300,Other,,N,Right forearm and right side of chest,M,E,6,,,,N,Y,Florida,
1993,04-May-93,Dade City,N,34,A,M,,Pasco,Eve,1945,Landscaping,,N,"Hand, left",L,E,4,,,,N,Y,Florida,
1993,10-May-93,Ft. Myers,N,50,A,M,"Arro Ram Inc., pond",Lee,Aft,1505,Wading,Y,N,"Arm 1st, and then leg",M,M,7,5,,M,N,Y,Florida,
1993,19-Jun-93,Tequesta,F,10,C,M,Loxahatchee River,Martin,Aft,1230,Swimming,,N,Head and neck,H,M,11,4,,M,N,Y,Florida,N
1993,04-Jul-93,Palm Coast,N,28,A,M,Unnamed pond,Flagler,Aft,1400,Fishing,Y,N,Calf of right leg,M,M,7,3,,M,N,N,Florida,Y
1993,10-Jul-93,Nobleton,N,14,T,M,Withlacoochee River - Nobleton,Hernando,Eve,2000,Swimming,,Y,"Hand, left",L,E,4,,,,Y,Y,Florida,
1993,27-Jul-93,Bonita Springs,N,28,A,M,Lake 5,Lee,Aft,1430,Wading,N,N,Calf of right leg,L,E,4,,,,N,Y,Florida,
1993,02-Aug-93,West Palm Beach,N,64,A,M,Unnamed pond,Palm Beach,Aft,1530,Other,N,N,Right leg below the knee,M,E,6,,,,N,Y,Florida,
1993,05-Aug-93,Tampa,N,10,C,M,Tampa By-Pass Canal,Hillsborough,Eve,1930,Swimming,,N,"Arm, upper left",H,,,,,,Y,Y,Florida,
1993,19-Aug-93,Flagler Beach,N,83,A,M,Unnamed pond,Flagler,Mor,730,Wading,,N,Right hand,M,M,6,9,55,M,N,Y,Florida,
1993,03-Oct-93,Wildwood,F,70,A,F,Lake Serenity,Sumter,Nit,,,,N,"Head, neck, and arms",H,M,9,7,190,M,,,Florida,
1993,24-Nov-93,Bonita Springs,N,56,A,M,Unnamed pond,Lee,Aft,1600,Snorkeling,,N,"Hand, left",L,M,6,2,,M,N,N,Florida,
1994,11-Feb-94,Sanford,N,45,A,F,Wekiva River - SR 46,Seminole,Aft,1430,Feeding,Y,N,"Finger, right hand",L,M,2,,2,F,Y,Y,,
1994,13-Apr-94,Wellington,N,42,A,M,Unnamed pond,Palm Beach,Aft,1345,Snorkeling,N,N,"Hand, left",M,M,9,11,,M,N,,Florida,
1994,16-Apr-94,Astor Park,N,34,A,M,Alexander Springs,Lake,Aft,1515,Snorkeling,N,N,"Torso, chest and back",L,M,8,6,,,N,,,
1994,27-Apr-94,Orlando,N,12,C,M,Unnamed pond,Orange,Eve,1900,Fishing,N,N,"Unknown, not clear if alligator bit victim",L,E,5,6,,,Y,Y,,
1994,25-Jun-94,Nakomis,N,9,C,M,Curry Creek - canal,Sarasota,Aft,1423,Swimming,N,N,"Leg, on thigh and below knee",M,M,11,8,400,M,N,N,Florida,
1994,24-Jul-94,Lake Buena Vista,N,59,A,M,"Walt Disney World, canal",Orange,Aft,1330,Swimming,N,N,"Hand, right",L,E,6,,,,N,N,Florida,
1994,29-Jul-94,Dade City,N,32,A,M,Lake Hancock,Pasco,Aft,1645,Wading,N,N,"Leg, thigh (front and back)",L,E,5,,,,N,N,Florida,
1994,13-Aug-94,Deland,N,61,A,F,Lake Beresford,Volusia,Aft,1445,Boating,N,N,Foot,M,E,7,6,,,N,N,Florida,
1994,05-Sep-94,Crawfordville,N,46,A,M,Wakulla River,Wakulla,Aft,1530,Swimming,N,N,Right shoulder,M,,,,,,N,Y,Florida,N
1994,25-Sep-94,Hudson,N,22,A,M,Unnamed pond,Pasco,Aft,1700,Other,N,N,Thumb and hand,M,E,2,6,,,N,Y,Florida,
1994,09-Dec-94,Naples,N,,A,M,Unnamed pond,Collier,Mor,1030,Swimming,N,N,"Hand, left",L,E,3,6,,,N,N,Florida,
1995,19-Apr-95,Gainesville,N,7,C,M,Sweetwater Branch,Alachua,Aft,1630,Swimming,N,N,"Torso, chest and shoulders",H,M,10,,,M,N,Y,Florida,
1995,30-Apr-95,Naples,N,68,A,M,Unnamed pond,Collier,Mor,1100,Walking,N,N,"Leg, ankle and calf, left",M,,7,6,,,N,Y,Florida,
1995,23-May-95,Ft. Meade,N,23,A,M,Unnamed phosphate pit,Polk,Aft,1300,Wading,N,N,"Leg and ankle, left",M,M,9,7,,M,N,Y,Florida,
1995,28-May-95,Dade City,N,32,A,M,Withlacoochee River - River Park,Pasco,Mor,1130,Wading,N,N,"Leg, thigh",M,E,8,,,,Y,Y,Florida,
1995,12-Jun-95,Kissimmee,N,10,C,M,Unnamed pond,Osceola,Aft,1500,Wading,N,N,"Finger, ring on right hand",L,M,3,7,,M,N,Y,,
1995,11-Jul-95,Bradenton,N,17,T,M,Unnamed pond,Sarasota,Aft,1430,Snorkeling,N,N,"Arm, forearm",L,E,7,6,,,N,Y,Florida,
1995,23-Jul-95,Cocoa Beach,N,18,A,M,Unnamed pond,Brevard,Nit,2345,Wading,N,N,Left calf and left wrist,M,M,8,0,300,M,N,N,Florida,N
1995,05-Aug-95,Bonita Springs,N,22,A,M,Poorman's Canal,Lee,Aft,1630,Swimming,N,N,Hand,M,E,4,,,,N,Y,Florida,
1995,02-Sep-95,Punta Gorda,N,16,T,M,Unnamed lake,Charlotte,Eve,1800,Swimming,N,N,Foot,M,E,5,,,,N,Y,Florida,
1995,04-Sep-95,Ft. Myers,N,30,A,M,Unnamed pond,Lee,Mor,1000,Wading,Y,N,Finger,L,E,5,,,,N,Y,Florida,
1995,23-Sep-95,Olustee,N,10,C,M,Ocean Pond,Baker,Aft,1700,Swimming,N,N,Torso (upper chest and back),M,M,8,3,,M,Y,Y,Florida,
1995,05-Oct-95,Everglades City,N,,A,F,,Dade,Mor,600,Walking,N,N,"Leg, knee",M,E,7,6,,,N,Y,Florida,
1995,19-Nov-95,Bushnell,N,29,A,M,Tram Grade,Sumter,Aft,1530,Wading,N,N,"Leg, thigh",L,M,8,1,,M,N,Y,Florida,
1996,26-Apr-96,Merritt Island,N,37,A,M,Unnamed pond,Brevard,Mor,1000,Diving,N,N,"Leg, calf",L,M,10,1,,M,Y,,Florida,
1996,18-May-96,Lake Placid,N,68,A,M,Lake Istokpoga,Highlands,Aft,1445,Boating,N,N,"Leg, knee",M,E,5,,,,N,Y,Florida,
1996,11-Jun-96,Starke,N,37,A,M,Sampson Lake,Bradford,Nit,2300,Swimming,N,N,Head (face) and hands,M,E,6,,,,Y,Y,Florida,Y
1996,14-Jul-96,Pinecrest,D,7,C,M,Shark Valley,Dade,Aft,1800,Other,N,N,Chest and arm,H,E,10,,,,N,Y,Brazil,
1996,17-Sep-96,West Palm Beach,N,53,A,M,Unnamed lake,Palm Beach,Aft,1700,Other,Y,N,fingers and thumb on right hand,M,M,9,,,F,Y,Y,Florida,
1996,18-Oct-96,Jacksonville,N,34,A,F,Unnamed retention pond,Duval,Mor,930,Other,,N,Left toe,L,E,3,,,,Y,Y,Florida,
1997,28-Feb-97,Tampa,N,31,A,M,Unnamed retention pond,Hillsborough,Eve,2030,Wading,N,N,left and right side of head,M,E,5,,,,N,Y,Florida,
1997,03-Mar-97,Bradenton,N,13,T,M,Unnamed pond,Manatee,Aft,1800,Wading,N,N,right hand,L,M,6,9,,,N,Y,Florida,
1997,07-Mar-97,Delray Beach,N,37,A,M,Unnamed pond,Palm Beach,Aft,1400,Other,,N,Right hand,M,E,10,,,,Y,Y,Rhode Island,U
1997,21-Mar-97,Osteen,F,3,C,M,Lake Ashby,Volusia,Aft,1245,Wading,,Y,"left shoulder, upper right thigh",H,M,11,0,342,M,N,N,Florida,N
1997,29-Sep-97,Salt Springs,N,35,A,M,Juniper Creek,Marion,Aft,1530,Snorkeling,N,N,Neck,H,M,11,8,450,M,N,Y,Florida,Y
1998,26-May-98,Sneads,N,43,A,M,Lake Seminole,Jackson,Aft,1600,Fishing,N,N,Right hand,L,E,6,,,,,Y,Florida,
1998,31-May-98,Lakeland,N,5,C,F,Skyview Lake,Polk,Aft,1645,Swimming,N,N,"Arm, torso, and neck",M,E,10,,,,N,Y,Florida,
1998,06-Jun-98,Ponte Vedra Beach,N,9,C,M,Unnamed pond,St. Johns,Aft,1430,Wading,Y,N,Back,L,M,5,7,,,,Y,Florida,
1998,21-Jun-98,Wewahitchka,N,36,A,M,Chipola Cutoff,Gulf,Eve,2000,Swimming,,N,Right thumb and hand,M,E,10,,,,N,Y,Florida,
1998,22-Nov-98,Deltona,N,9,C,M,Sweetgum Lake,Volusia,Aft,1500,Wading,N,N,leg,M,M,3,7,,,N,Y,Florida,
1999,12-Apr-99,Yeehaw Junction,N,24,A,M,Blanket Bay Bridge,Osceola,Mor,800,Landscaping,N,N,Hand,L,E,2,6,,,N,Y,Florida,
1999,26-Apr-99,Temple Terrace,N,21,A,M,Tampa By-Pass Canal,Hillsborough,Aft,1230,Diving,N,N,Head (face),M,M,8,10,275,M,Y,N,Florida,
1999,09-May-99,Floral City,N,12,C,F,Unnamed lake,Citrus,Aft,1500,Boating,Y,N,Foot and swim fin,L,M,3,6,8,F,Y,Y,Florida,
1999,14-May-99,Fruitland,N,12,C,M,Unnamed pond,Putnam,Eve,2030,Walking,Y,N,Leg,L,M,3,4,,,Y,Y,Florida,
1999,15-May-99,Ft. Myers,N,27,A,M,Unnamed pond,Lee,Aft,1630,Wading,N,N,Legs,M,,,,,,N,N,Florida,
1999,17-Jun-99,Kissimmee,N,31,A,M,Unnamed pond,Osceola,Mor,1000,Diving,N,N,Arm and shoulder,L,M,9,5,350,M,N,Y,Florida,
1999,31-Aug-99,Kissimmee,N,45,A,F,Unnamed retention pond,Osceola,Nit,1,Wading,Y,N,Leg,M,M,8,0,180,M,Y,Y,Florida,
1999,04-Sep-99,Zephyrhills,N,39,A,M,Unnamed retention pond,Pasco,Aft,1430,Wading,Y,N,Hand,L,M,3,8,,F,N,Y,Florida,
1999,05-Oct-99,Winter Springs,N,35,A,M,Lake Jesup,Seminole,Eve,1800,Swimming,N,N,Hand,M,E,5,,,,N,Y,Florida,
1999,17-Oct-99,Orlando,N,29,A,M,Unnamed pond,Orange,Eve,1800,Walking,Y,Y,Arm (triceps),M,E,7,,,,Y,Y,Florida,
2000,04-Mar-00,Astor,N,52,A,M,Juniper Creek,Marion,Aft,1330,Wading,N,N,Left foot and left hand,L,M,11,1,450,M,N,Y,Florida,
2000,27-Apr-00,Boca Grande,N,60,A,F,,Charlotte,Mor,930,Walking,N,N,Heel of foot,L,E,2,,,,N,Y,Florida,
2000,18-Jun-00,Madison,N,10,C,M,Tenmile Pond,Madison,Aft,1645,Wading,,N,Right foot,M,E,3,,,,N,N,Florida,N
2000,22-Jun-00,San Mateo,N,41,A,F,Unnamed pond,Putnam,Mor,1100,Landscaping,,N,Left leg,L,M,6,2,,,N,Y,Florida,
2000,11-Jul-00,Punta Gorda,N,14,T,M,Preachers Lake,Charlotte,Aft,1730,Swimming,N,N,Legs,M,M,9,5,350,M,N,Y,Florida,
2000,16-Jul-00,Keaton Beach,N,31,A,M,Blue Springs Lake,Taylor,Aft,1715,Swimming,,Y,Right forearm,L,E,5,,,,N,Y,Florida,
2000,19-Jul-00,Silver Springs,N,40,A,M,Silver River,Marion,Eve,1910,Snorkeling,N,N,Right foot and ankle,M,E,12,,,,Y,Y,Florida,N
2000,02-Aug-00,Port Charlotte,N,74,A,M,Unnamed canal,Charlotte,Mor,1100,Wading,N,N,Leg,L,E,2,,,,N,Y,Florida,
2000,04-Aug-00,Port Charlotte,N,76,A,M,Unnamed canal,Charlotte,Mor,1150,Feeding,Y,N,Finger,M,M,5,6,35,,Y,Y,Florida,
2000,16-Aug-00,Woodville,D,27,A,M,Wakulla Springs,Wakulla,Aft,1450,Swimming,N,N,"Neck and shoulder, right hand and arm",M,M,7,7,150,M,Y,Y,Florida,
2000,24-Sep-00,Palmdale,N,33,A,M,Fisheating Creek,Glades,Mor,715,Swimming,N,N,Head and arm,M,M,10,1,275,M,N,Y,Florida,
2000,29-Sep-00,Okeechobee,N,55,A,M,Lake Okeechobee - Okeechobee,Okeechobee,Aft,1500,Swimming,,N,Left shoulder and middle of back,M,M,9,2,150,M,N,Y,Florida,Y
2000,14-Nov-00,North Ft. Myers,N,27,A,M,Unnamed pond,Lee,Mor,600,Swimming,N,N,Buttocks and hip,M,M,6,9,60,M,N,Y,Florida,
2001,24-Feb-01,Clewiston,N,52,A,M,Sugarland Canal,Hendry,Mor,1000,Other,N,N,Thigh and lower leg,M,E,7,,,,N,Y,Florida,N
2001,25-Feb-01,Everglades City,N,,A,F,Seetwater Bay,Collier,,,Boating,N,N,Ankle,M,,,,,,,Y,,
2001,18-Mar-01,Venice,N,39,A,M,Unnamed pond,Sarasota,Aft,1600,Diving,N,N,Hand and fingers,L,E,7,,,,Y,Y,Florida,
2001,04-Apr-01,Venice,F,70,A,M,Unnamed retention pond,Sarasota,Mor,900,,,,"Arms, hands, chest, and head",H,M,8,4,130,F,,,Florida,Y
2001,14-Apr-01,Davenport,N,34,A,M,Unnamed lake,Polk,Aft,1430,Other,,,Toe,M,,,,,,,Y,Florida,
2001,31-May-01,Winter Haven,N,61,A,M,Lake Rochelle,Polk,Aft,1600,Wading,N,N,Arm,L,E,9,,,,N,Y,Florida,
2001,20-Jun-01,Marianna,N,28,A,M,Unnamed marsh,Jackson,,,Walking,N,N,Foot then hand,L,E,4,,,,,Y,Tennessee,
2001,23-Jun-01,Winter Haven,F,2,C,F,Lake Cannon,Polk,Aft,1600,,,N,"Arms, leg, face and torso",H,M,6,6,,M,,,Florida,N
2001,27-Jun-01,Lutz,N,43,A,F,Big Moss Lake,Pasco,Aft,1440,Swimming,N,N,Foot then arm,H,M,9,8,227,M,N,Y,Florida,
2001,30-Jun-01,Ft. Pierce,N,11,C,F,Unnamed culvert,St. Lucie,Mor,1015,Wading,N,N,Index finger of right hand,L,M,4,5,15,F,N,Y,Florida,N
2001,08-Jul-01,Jacksonville,N,22,A,F,Big Talbot Island,Duval,Eve,1930,Walking,,Y,Left thigh,M,M,10,0,,M,N,Y,Florida,N
2001,29-Jul-01,Haines City,N,43,A,M,Lake Kissimmee,Osceola,Mor,1045,Boating,N,Y,Hand,M,E,3,6,,,N,Y,Florida,
2001,15-Aug-01,Venice,N,77,A,M,Myakka River,Sarasota,Eve,1830,Fishing,Y,N,Heel of foot,L,M,6,2,,,Y,Y,Florida,
2001,18-Aug-01,Orlando,N,14,T,F,Little Lake Conway,Orange,Nit,2220,Swimming,N,N,Arm,M,M,11,2,,M,Y,Y,Florida,N
2001,11-Sep-01,Sanibel,F,81,A,M,Sanibel River - adjacent wetland,Lee,Aft,1545,Walking,N,Y,Lower right leg,H,M,10,8,,M,,,Florida,N
2001,10-Dec-01,Eagle Lake,N,41,A,M,"Lake McLeod, SW",Polk,Mor,530,Fishing,N,N,Head,M,E,8,,,,,N,Florida,
2002,24-Jan-02,North Port,N,40,A,M,Unnamed pond,Sarasota,Aft,1530,Diving,N,N,Hand,L,M,7,,,,Y,Y,Florida,
2002,03-Feb-02,Lakeland,N,39,A,M,Unnamed pond,Polk,Aft,1330,Boating,N,N,Thigh and arm,L,E,8,,,,Y,Y,Florida,
2002,24-Apr-02,Cape Coral,N,64,A,M,Unnamed pond,Lee,Aft,1500,Diving,N,N,Fingers,L,M,6,6,75,M,N,Y,Florida,
2002,03-May-02,Venice,N,64,A,M,Unnamed pond,Lee,Eve,1830,Diving,N,N,Fingers,M,M,6,7,35,F,N,N,Florida,
2002,25-May-02,Punta Gorda,N,38,A,M,Unnamed canal,Charlotte,Nit,30,Walking,Y,N,Lower leg,M,E,5,6,,,N,Y,Florida,
2002,01-Jun-02,Belle Glade,N,32,A,M,,Palm Beach,Eve,2030,Walking,,N,Left wrist,L,E,3,,,,N,Y,Florida,
2002,17-Jun-02,Nobleton,N,10,C,F,Withlacoochee River - Nobleton,Sumter,Aft,1330,Swimming,N,N,Right thigh,M,M,10,11,,M,N,Y,Florida,
2002,23-Jun-02,Tampa,N,41,A,M,Unnamed pond,Hillsborough,Aft,1400,Swimming,N,N,Foot,M,M,8,5,160,M,Y,Y,Florida,
2002,15-Jul-02,Punta Gorda,N,53,A,M,Unnamed canal,Charlotte,Aft,1500,Landscaping,N,N,Forearm,L,M,6,3,85,F,N,Y,Florida,
2002,25-Aug-02,Andytown,N,42,A,M,Water Conservation Area 2A,Broward,Nit,2130,Swimming,,N,Right shoulder and chest,M,E,11,0,,,Y,Y,Florida,N
2002,26-Aug-02,Dunnellon,N,69,A,M,Withlacoochee River - Dunnellon,Sumter,Aft,1730,Swimming,N,Y,Neck and head,M,M,10,1,400,M,N,Y,Florida,N
2002,18-Sep-02,Sarasota,N,51,A,F,Unnamed pond,Sarasota,,,Wading,N,N,Lower leg,M,E,8,,,,N,Y,Florida,
2002,23-Sep-02,Gainesville,N,58,A,M,Unnamed pond,Alachua,Aft,1500,Wading,N,N,Forearm,H,M,11,4,392,M,N,Y,Florida,N
2003,23-Feb-03,Englewood,N,72,A,F,Unnamed pond,Charlotte,Aft,1445,Landscaping,N,N,Arm,H,M,8,3,100,M,N,Y,Florida,
2003,08-Mar-03,Lake Harbor,N,6,C,M,Lake Okeechobee - Lake Harbor,Palm Beach,Aft,1600,Walking,Y,N,Thigh,M,M,9,6,325,M,N,Y,Florida,
2003,02-May-03,Orlando,N,42,A,M,Turkey Creek - Orlando,Orange,Mor,1200,Wading,N,N,Upper thigh,L,E,5,,,,N,Y,Florida,N
2003,31-May-03,Merritt Island,N,42,A,M,Unnamed pond,Brevard,Aft,1630,Fishing,Y,N,Right hand,M,M,7,7,,M,Y,Y,Florida,N
2003,19-Jun-03,Tavares,F,12,C,M,Lake Eustis,Lake,Eve,1900,Swimming,,N,"Torso, head, left arm, left leg",H,M,10,5,339,M,Y,N,Florida,N
2003,17-Aug-03,Wildwood,N,5,C,M,Lake Deaton,Sumter,Aft,1615,Wading,N,Y,Foot,M,M,8,5,,,N,N,Florida,N
2003,20-Aug-03,Salt Springs,N,18,A,F,Juniper Creek,Marion,Aft,1500,Wading,,Y,Right Thigh,M,M,8,2,,F,N,Y,,
2003,29-Aug-03,Salt Springs,N,52,A,M,Lake George,Volusia,Mor,930,Wading,N,N,Left thigh,M,E,12,,,,N,Y,Florida,
2003,07-Sep-03,Crawfordville,N,32,A,M,Wakulla Springs,Wakulla,Eve,1930,Swimming,N,Y,Left side of face and upper part of back,M,E,7,,,F,N,N,Florida,Y
2003,25-Oct-03,Ft. Myers,N,64,A,M,Unnamed pond,Lee,Eve,1800,Walking,N,N,Area around knee,M,M,8,2,100,M,N,Y,Florida,
2004,20-Mar-04,Jupiter,N,65,A,F,J.W. Corbett WMA,Palm Beach,Mor,945,Other,N,Y,Ankle,M,M,9,8,200,M,N,Y,Florida,
2004,12-Apr-04,Lakeland,N,43,A,M,Unnamed pond,Polk,Mor,1030,Landscaping,N,N,Leg,L,E,5,,,,N,Y,Florida,
2004,21-Apr-04,Sanibel,N,74,A,F,Unnamed pond,Lee,Eve,2000,Landscaping,,N,Leg (thigh) and hand,M,M,9,7,300,M,N,Y,Florida,
2004,25-Apr-04,Ft. Meade,N,35,A,M,,Polk,Eve,1800,Other,N,N,Injuries to left hand and left shoulder,M,,,,,,N,Y,Florida,
