geoid,name,B19013001,"B19013001, Error"
01000US,United States,55322,120
04000US12,Florida,48900,200
05000US12095,"Orange County, FL",49391,721
14000US12095010200,"Census Tract 102, Orange, FL",67283,7134
14000US12095010300,"Census Tract 103, Orange, FL",41014,6502
14000US12095010400,"Census Tract 104, Orange, FL",12642,2188
14000US12095010500,"Census Tract 105, Orange, FL",22170,2564
14000US12095010802,"Census Tract 108.02, Orange, FL",51424,3505
14000US12095011000,"Census Tract 110, Orange, FL",45810,5358
14000US12095011100,"Census Tract 111, Orange, FL",55299,5289
14000US12095011200,"Census Tract 112, Orange, FL",63936,11825
14000US12095011300,"Census Tract 113, Orange, FL",53786,5883
14000US12095011600,"Census Tract 116, Orange, FL",22955,5239
14000US12095011701,"Census Tract 117.01, Orange, FL",28764,3751
14000US12095011702,"Census Tract 117.02, Orange, FL",27089,2783
14000US12095012000,"Census Tract 120, Orange, FL",28912,5607
14000US12095012100,"Census Tract 121, Orange, FL",31330,3203
14000US12095012201,"Census Tract 122.01, Orange, FL",32580,5575
14000US12095012202,"Census Tract 122.02, Orange, FL",32632,7850
14000US12095012303,"Census Tract 123.03, Orange, FL",55726,7009
14000US12095012304,"Census Tract 123.04, Orange, FL",39654,6652
14000US12095012305,"Census Tract 123.05, Orange, FL",34852,8750
14000US12095012306,"Census Tract 123.06, Orange, FL",42361,5311
14000US12095012307,"Census Tract 123.07, Orange, FL",35644,4700
14000US12095012401,"Census Tract 124.01, Orange, FL",35628,2257
14000US12095012402,"Census Tract 124.02, Orange, FL",31133,5069
14000US12095012403,"Census Tract 124.03, Orange, FL",32924,2684
14000US12095012500,"Census Tract 125, Orange, FL",61510,14917
14000US12095012600,"Census Tract 126, Orange, FL",78125,9111
14000US12095012701,"Census Tract 127.01, Orange, FL",68958,8713
14000US12095012800,"Census Tract 128, Orange, FL",94426,9891
14000US12095012900,"Census Tract 129, Orange, FL",61967,4401
14000US12095013201,"Census Tract 132.01, Orange, FL",32485,9680
14000US12095013202,"Census Tract 132.02, Orange, FL",35192,6529
14000US12095013300,"Census Tract 133, Orange, FL",38865,8467
14000US12095013402,"Census Tract 134.02, Orange, FL",43860,2013
14000US12095013403,"Census Tract 134.03, Orange, FL",31132,4622
14000US12095013405,"Census Tract 134.05, Orange, FL",30403,3283
14000US12095013406,"Census Tract 134.06, Orange, FL",31896,3393
14000US12095013503,"Census Tract 135.03, Orange, FL",27865,4551
14000US12095013505,"Census Tract 135.05, Orange, FL",30700,2155
14000US12095013507,"Census Tract 135.07, Orange, FL",43353,5206
14000US12095013508,"Census Tract 135.08, Orange, FL",30996,6526
14000US12095013509,"Census Tract 135.09, Orange, FL",36683,14430
14000US12095013510,"Census Tract 135.10, Orange, FL",27939,5937
14000US12095013511,"Census Tract 135.11, Orange, FL",29538,3905
14000US12095013512,"Census Tract 135.12, Orange, FL",27164,3808
14000US12095013603,"Census Tract 136.03, Orange, FL",41250,10887
14000US12095013604,"Census Tract 136.04, Orange, FL",50819,6962
14000US12095013605,"Census Tract 136.05, Orange, FL",39205,13033
14000US12095013606,"Census Tract 136.06, Orange, FL",38000,6256
14000US12095013607,"Census Tract 136.07, Orange, FL",53398,5614
14000US12095013701,"Census Tract 137.01, Orange, FL",33707,5573
14000US12095013702,"Census Tract 137.02, Orange, FL",41730,7487
14000US12095013801,"Census Tract 138.01, Orange, FL",53536,9028
14000US12095013802,"Census Tract 138.02, Orange, FL",67188,15210
14000US12095013803,"Census Tract 138.03, Orange, FL",64946,5305
14000US12095013900,"Census Tract 139, Orange, FL",50526,5388
14000US12095014000,"Census Tract 140, Orange, FL",70454,7272
14000US12095014100,"Census Tract 141, Orange, FL",73697,8590
14000US12095014200,"Census Tract 142, Orange, FL",34734,5840
14000US12095014301,"Census Tract 143.01, Orange, FL",51952,8691
14000US12095014302,"Census Tract 143.02, Orange, FL",31129,3614
14000US12095014400,"Census Tract 144, Orange, FL",49408,11445
14000US12095014502,"Census Tract 145.02, Orange, FL",23984,2571
14000US12095014503,"Census Tract 145.03, Orange, FL",22333,4253
14000US12095014504,"Census Tract 145.04, Orange, FL",48525,8419
14000US12095014601,"Census Tract 146.01, Orange, FL",24642,2646
14000US12095014605,"Census Tract 146.05, Orange, FL",26509,2842
14000US12095014606,"Census Tract 146.06, Orange, FL",32229,5645
14000US12095014607,"Census Tract 146.07, Orange, FL",37500,3901
14000US12095014608,"Census Tract 146.08, Orange, FL",37254,5711
14000US12095014609,"Census Tract 146.09, Orange, FL",41272,2221
14000US12095014701,"Census Tract 147.01, Orange, FL",32423,3796
14000US12095014702,"Census Tract 147.02, Orange, FL",36420,3550
14000US12095014703,"Census Tract 147.03, Orange, FL",46691,5315
14000US12095014704,"Census Tract 147.04, Orange, FL",48083,4946
14000US12095014804,"Census Tract 148.04, Orange, FL",37745,5222
14000US12095014805,"Census Tract 148.05, Orange, FL",40891,2926
14000US12095014806,"Census Tract 148.06, Orange, FL",74637,10023
14000US12095014807,"Census Tract 148.07, Orange, FL",58813,14749
14000US12095014808,"Census Tract 148.08, Orange, FL",112060,9088
14000US12095014809,"Census Tract 148.09, Orange, FL",117396,16226
14000US12095014810,"Census Tract 148.10, Orange, FL",80906,6643
14000US12095014811,"Census Tract 148.11, Orange, FL",93011,14726
14000US12095014812,"Census Tract 148.12, Orange, FL",41525,5851
14000US12095014813,"Census Tract 148.13, Orange, FL",65156,10327
14000US12095014904,"Census Tract 149.04, Orange, FL",35423,6948
14000US12095014906,"Census Tract 149.06, Orange, FL",75530,6672
14000US12095014908,"Census Tract 149.08, Orange, FL",43841,7059
14000US12095014909,"Census Tract 149.09, Orange, FL",66875,9123
14000US12095015001,"Census Tract 150.01, Orange, FL",30250,16185
14000US12095015002,"Census Tract 150.02, Orange, FL",43695,3876
14000US12095015003,"Census Tract 150.03, Orange, FL",45507,7926
14000US12095015004,"Census Tract 150.04, Orange, FL",70422,5428
14000US12095015103,"Census Tract 151.03, Orange, FL",49053,6804
14000US12095015104,"Census Tract 151.04, Orange, FL",44643,10150
14000US12095015105,"Census Tract 151.05, Orange, FL",42589,8105
14000US12095015106,"Census Tract 151.06, Orange, FL",43924,7487
14000US12095015201,"Census Tract 152.01, Orange, FL",51866,5934
14000US12095015202,"Census Tract 152.02, Orange, FL",28458,3490
14000US12095015300,"Census Tract 153, Orange, FL",54833,10581
14000US12095015402,"Census Tract 154.02, Orange, FL",41335,8956
14000US12095015501,"Census Tract 155.01, Orange, FL",60337,10110
14000US12095015601,"Census Tract 156.01, Orange, FL",110521,13208
14000US12095015602,"Census Tract 156.02, Orange, FL",107057,9351
14000US12095015701,"Census Tract 157.01, Orange, FL",62042,5777
14000US12095015702,"Census Tract 157.02, Orange, FL",79464,23030
14000US12095015801,"Census Tract 158.01, Orange, FL",134688,24504
14000US12095015802,"Census Tract 158.02, Orange, FL",171250,22173
14000US12095015901,"Census Tract 159.01, Orange, FL",35806,12991
14000US12095015902,"Census Tract 159.02, Orange, FL",47411,8279
14000US12095016001,"Census Tract 160.01, Orange, FL",62969,18130
14000US12095016002,"Census Tract 160.02, Orange, FL",126719,25832
14000US12095016100,"Census Tract 161, Orange, FL",62155,33277
14000US12095016200,"Census Tract 162, Orange, FL",48183,6005
14000US12095016301,"Census Tract 163.01, Orange, FL",39944,9492
14000US12095016302,"Census Tract 163.02, Orange, FL",29832,4534
14000US12095016402,"Census Tract 164.02, Orange, FL",40647,4600
14000US12095016406,"Census Tract 164.06, Orange, FL",38065,9098
14000US12095016407,"Census Tract 164.07, Orange, FL",27770,6795
14000US12095016408,"Census Tract 164.08, Orange, FL",44583,9697
14000US12095016409,"Census Tract 164.09, Orange, FL",80994,4944
14000US12095016410,"Census Tract 164.10, Orange, FL",44101,7412
14000US12095016411,"Census Tract 164.11, Orange, FL",45357,8555
14000US12095016412,"Census Tract 164.12, Orange, FL",60271,5141
14000US12095016503,"Census Tract 165.03, Orange, FL",41485,14576
14000US12095016504,"Census Tract 165.04, Orange, FL",51373,6897
14000US12095016505,"Census Tract 165.05, Orange, FL",42155,8894
14000US12095016507,"Census Tract 165.07, Orange, FL",78286,10998
14000US12095016508,"Census Tract 165.08, Orange, FL",40116,8408
14000US12095016509,"Census Tract 165.09, Orange, FL",34444,4289
14000US12095016510,"Census Tract 165.10, Orange, FL",23650,6544
14000US12095016511,"Census Tract 165.11, Orange, FL",31563,3507
14000US12095016601,"Census Tract 166.01, Orange, FL",58250,8280
14000US12095016602,"Census Tract 166.02, Orange, FL",51104,6291
14000US12095016704,"Census Tract 167.04, Orange, FL",78391,7051
14000US12095016709,"Census Tract 167.09, Orange, FL",40293,6624
14000US12095016710,"Census Tract 167.10, Orange, FL",63628,4045
14000US12095016712,"Census Tract 167.12, Orange, FL",36269,6166
14000US12095016713,"Census Tract 167.13, Orange, FL",38543,4265
14000US12095016714,"Census Tract 167.14, Orange, FL",43721,4726
14000US12095016715,"Census Tract 167.15, Orange, FL",38672,8110
14000US12095016716,"Census Tract 167.16, Orange, FL",84700,7863
14000US12095016717,"Census Tract 167.17, Orange, FL",71875,12206
14000US12095016723,"Census Tract 167.23, Orange, FL",52679,5541
14000US12095016724,"Census Tract 167.24, Orange, FL",39319,4996
14000US12095016727,"Census Tract 167.27, Orange, FL",40647,10573
14000US12095016728,"Census Tract 167.28, Orange, FL",68167,4804
14000US12095016729,"Census Tract 167.29, Orange, FL",60333,7181
14000US12095016730,"Census Tract 167.30, Orange, FL",72227,9444
14000US12095016731,"Census Tract 167.31, Orange, FL",72378,11640
14000US12095016732,"Census Tract 167.32, Orange, FL",72760,9596
14000US12095016733,"Census Tract 167.33, Orange, FL",51044,8710
14000US12095016734,"Census Tract 167.34, Orange, FL",59015,11009
14000US12095016802,"Census Tract 168.02, Orange, FL",83571,11091
14000US12095016803,"Census Tract 168.03, Orange, FL",53993,10867
14000US12095016804,"Census Tract 168.04, Orange, FL",40753,5071
14000US12095016806,"Census Tract 168.06, Orange, FL",53113,4384
14000US12095016807,"Census Tract 168.07, Orange, FL",53069,5800
14000US12095016902,"Census Tract 169.02, Orange, FL",31596,4797
14000US12095016903,"Census Tract 169.03, Orange, FL",34239,5082
14000US12095016904,"Census Tract 169.04, Orange, FL",32017,3403
14000US12095016906,"Census Tract 169.06, Orange, FL",23942,3285
14000US12095016907,"Census Tract 169.07, Orange, FL",27000,3787
14000US12095017001,"Census Tract 170.01, Orange, FL",44157,5234
14000US12095017004,"Census Tract 170.04, Orange, FL",39107,11256
14000US12095017006,"Census Tract 170.06, Orange, FL",71440,9701
14000US12095017008,"Census Tract 170.08, Orange, FL",42963,8098
14000US12095017011,"Census Tract 170.11, Orange, FL",51265,6561
14000US12095017012,"Census Tract 170.12, Orange, FL",65304,7339
14000US12095017013,"Census Tract 170.13, Orange, FL",52647,5848
14000US12095017014,"Census Tract 170.14, Orange, FL",56512,5758
14000US12095017015,"Census Tract 170.15, Orange, FL",67375,10003
14000US12095017016,"Census Tract 170.16, Orange, FL",62809,5789
14000US12095017017,"Census Tract 170.17, Orange, FL",42270,5440
14000US12095017103,"Census Tract 171.03, Orange, FL",63038,4306
14000US12095017104,"Census Tract 171.04, Orange, FL",92167,17512
14000US12095017105,"Census Tract 171.05, Orange, FL",108043,9638
14000US12095017107,"Census Tract 171.07, Orange, FL",101250,22720
14000US12095017108,"Census Tract 171.08, Orange, FL",77785,10692
14000US12095017109,"Census Tract 171.09, Orange, FL",110759,34146
14000US12095017200,"Census Tract 172, Orange, FL",47543,7812
14000US12095017300,"Census Tract 173, Orange, FL",36301,8742
14000US12095017400,"Census Tract 174, Orange, FL",56215,7875
14000US12095017501,"Census Tract 175.01, Orange, FL",59268,18146
14000US12095017503,"Census Tract 175.03, Orange, FL",35417,10204
14000US12095017504,"Census Tract 175.04, Orange, FL",56352,4057
14000US12095017600,"Census Tract 176, Orange, FL",33288,5542
14000US12095017701,"Census Tract 177.01, Orange, FL",58932,19577
14000US12095017702,"Census Tract 177.02, Orange, FL",78125,12194
14000US12095017703,"Census Tract 177.03, Orange, FL",37188,7371
14000US12095017802,"Census Tract 178.02, Orange, FL",68514,10656
14000US12095017804,"Census Tract 178.04, Orange, FL",57000,19758
14000US12095017805,"Census Tract 178.05, Orange, FL",53080,16905
14000US12095017806,"Census Tract 178.06, Orange, FL",68649,7984
14000US12095017807,"Census Tract 178.07, Orange, FL",44694,7614
14000US12095017808,"Census Tract 178.08, Orange, FL",82527,17485
14000US12095017901,"Census Tract 179.01, Orange, FL",68090,11755
14000US12095017902,"Census Tract 179.02, Orange, FL",51033,8932
14000US12095018000,"Census Tract 180, Orange, FL",36856,8778
14000US12095018100,"Census Tract 181, Orange, FL",49831,5765
14000US12095018200,"Census Tract 182, Orange, FL",65459,9082
14000US12095018300,"Census Tract 183, Orange, FL",34063,10831
14000US12095018400,"Census Tract 184, Orange, FL",46918,6620
14000US12095018500,"Census Tract 185, Orange, FL",26301,9466
14000US12095018700,"Census Tract 187, Orange, FL",21568,6494
14000US12095018800,"Census Tract 188, Orange, FL",60066,5471
14000US12095018900,"Census Tract 189, Orange, FL",40412,14547
14000US12095990000,"Census Tract 9900, Orange, FL",0,0